company,position,skill
SK(주) C&C,"제2금융권(증권, 보험) Middleware 운영 업무 수행 구성원 영입 (촉탁직)","apachetomcat, nginx"
브랜디,프론트엔드 개발자 (Front-end Developer),"Java, JavaScript, Nodejs, REST, API, Nextjs, Vuejs, TypeScript, Webpack"
주식회사 바텍,DevOps 개발자 모집 (재택근무/판교 오피스 근무 가능),"DevOps, Kubernetes, Kafka, Elasticsearch, Jenkins, Github, Docker, AWS"
오비맥주,Data Sr. Engineer,"Python, SQL, Java, AWS, Azure, Google, Cloud, Platform"
콘센트릭스 Catalyst,이커머스 개발자,"JavaScript, Java, SQL"
빅웨이브로보틱스(주),로봇 통합 관제 시스템 백엔드 개발자 (5년 이상),"AWS, Kotlin, devops, Redis, Linux, JUnit, Firebase, Flutter, React, GitHub"
SK(주) C&C,SAP BASIS 모듈 컨설턴트 영입,
와탭랩스,데브옵스 엔지니어(DevOps Engineer),"AWS, Shell, Script, Java, Kubernetes"
맨파워그룹코리아,데이터 엔지니어,"Python, R, React, Nodejs, Azure, MSSQL"
콘센트릭스 Catalyst,Adobe AEM 개발 전문가,"JSP, Java"
스팬딧,백엔드개발자,"Ruby, on, Rails, Java, Spring, Boot, AWS, JPA, Github, MySQL, PostgreSQL"
(주)브리치,[비플로우] 백엔드/서버 개발자,"PHP, JavaScript, Python, Nodejs, Spring, Boot, AWS"
(주)딥브레인에이아이,"[딥브레인 AI] 개발자(Front, Back) 및 PM 채용의 건","JavaScript, TypeScript, Nodejs, Nextjs, Express, MongoDB, React, Figma"
(주)캐처스,Javascript / Typscript 개발,"JavaScript, TypeScript"
콘센트릭스 Catalyst,글로벌 웹 분석 관련 개발자,"HTMLCSS, JavaScript, Google, Analytics, JSP"
(주)모카시스템,웹 프론트엔드 시니어 개발자 모집,"JavaScript, React"
이지케어텍(주),[의료IT] 인프라 엔지니어 경력 채용,"Microsoft, Windows, Linux"
(주)모카시스템,임베디드 펌웨어 개발자,"Linux, C, C++, Qt"
(주)위펀,(주)위펀 - Frontend Engineer(React),"JavaScript, Git, SEO, ux, HTMLCSS, TypeScript, Vuejs, React, Framer, GUI"
(주)야나두,[야나두] 프론트엔드 개발 (React),"React, Nextjs, JavaScript, TypeScript, Redux, Vuejs"
씨드앤,프론트엔드 리드 개발자 (6년 이상),"TypeScript, HTMLCSS, Redux, React, Native"
스테이지랩스,모바일 App,"React, Native, TypeScript, REST, API, swr, Redux, Git, Github"
SK(주) C&C,[SK(주) C&C 자회사_Ackerton Partners] ERP 컨설턴트 모집(정규직),IT
빅웨이브로보틱스(주),로봇 통합 관제 시스템 프론트엔드 개발자 (5년 이상),"AWS, devops, React, Firebase, GitHub, SQL, Redis, Flutter, Git, JUnit"
SK(주) C&C,[SK(주) C&C 자회사_Ackerton Partners] DT 컨설턴트 모집(정규직),"IT, dt"
주식회사 파수,윈도우(Windows) 보안프로그램 개발자,"C, C++, Microsoft, Windows"
코코네 M,(Cocone M)  SRE엔지니어 (Site Reliability Engineering),"AWS, Docker, CICD, Jenkins"
데이터메이커,ML Engineer,"Python, PyTorch, Keras, ScikitLearn, Github, Notion, Jetbrains, ChatGPT"
플루토스디에스 주식회사,프론트엔드 개발자,"React, Angular, Vuejs, HTMLCSS, JavaScript, Redux, MobX, Git, Nextjs, TypeScript"
(주)다날,다날 결제시스템 BE개발 경력 채용,"Java, springframework, Spring, Boot, Batch, REST, API, MySQL, MSSQL, PostgreSQL"
베링랩,백엔드 개발자 (Rust),"Rust, Python, devops, backend, CICD, MSA, Kubernetes"
(주)트루엔,FW(펌웨어) 경력 개발자 집중 채용 (3년 이상),"REST, API, C++, C, Linux, MySQL"
(주)윙크스톤파트너스,웹 퍼블리셔,"HTMLCSS, JavaScript, jQuery, VSCode, Git, Figma"
(주)플래스크,(주)플래스크 개발자 (Frontend Software Engineer) 채용,"reactjs, Nextjs, TypeScript, githubactions, Figma, frontend, reactquery, ssr, csr"
스팬딧,시니어 백엔드 개발자,"Ruby, on, Rails, Java, Spring, Boot, AWS, JPA, Github, MySQL, PostgreSQL"
(주)컨두잇,백엔드 개발자,"Java, Spring, Boot, PostgreSQL, JPA, AWS, JUnit, Mockito, Git"
인프랩 (인프런),[인재풀] 전 직군,"MSOffice, Slack"
클라썸,QA 인턴,"Google, Sheets, Figma, SQL, postman"
하나투어,DBA 경력직원 채용 공고,"Oracle, PostgreSQL, MariaDB"
SK(주) C&C,"제2금융권(보험,증권) 서버 운영 업무 수행 구성원 영입","Windows, Server"
이지식스(엠블),[TADA] Android Engineer,"Kotlin, Android, MVVM, RxJava"
(주)다날,다날 정보시스템 개발 경력 채용,"Oracle, MSSQL, SQL, Spring, Batch, REST, API"
브랜디,데브옵스 엔지니어 (DevOps Engineer),"AWS, Python, bash, Terraform, infrastructure, helm"
올거나이즈코리아주식회사,[AI Startup] AI Researcher/Engineer,"Tensorflow, NLP, Keras"
아파트아이,JAVA 백엔드 (대리급) / 5~8년,"Java, Spring, JavaScript, jQuery"
(주)디랙스,AWS 소프트웨어 개발자 모집,"Java, Spring, MySQL, AWS, Android, iOS, JSP"
(주)오메타,안드로이드 개발자,"Android, Java, Kotlin, MVC"
(주)오메타,iOS 개발자,"iOS, Swift, Java, MVC"
와탭랩스,솔루션 엔지니어 / IT 성능 컨설턴트,"Java, AWS, Kubernetes"
(주)뷰런테크놀로지,시스템 SW 엔지니어,"C, C++, Qt, tcpip, multithread"
아파트아이,프론트엔드 개발자 (React.JS_주니어),"RxJS, React, NET, Vuejs, DBMSRDBMS, jQuery"
씨드앤,백엔드 개발자 (5년 이상~10년 이하),"JavaScript, Java, Nextjs, NestJS, expressjs"
주식회사 원더베리,소프트웨어 엔지니어,"C, C++, Unity, Unreal, Engine"
(주) 딥노이드,프론트엔드 개발자,"React, TypeScript, JavaScript, SPA, Angular"
주식회사 원더베리,데브옵스 엔지니어,"AWS, Google, Cloud, Platform, Azure, Docker, Kubernetes, CICD, REST, API, GraphQL, Nodejs"
해줌,데이터사이언티스트,"Python, Tensorflow, PyTorch, R, Tableau"
오비맥주,[ABInBev Korea 오비맥주] BEES Product Engineer,Access
하이프로토콜,[Web3] 크로스체인 프로토콜 프론트엔드 시니어 개발자 채용,"TypeScript, React, Redux, reactquery, Nextjs, websockets"
데이터메이커,프론트엔드 개발자,"JavaScript, ES, Rust, Vuejs, Nuxtjs, Threejs, Github, Notion, Jetbrains, ChatGPT"
이수시스템,[이수그룹] IT기업 MS365 담당 및 네트워크 운영자 함께 해요!,"Teams, MSOffice"
주식회사 사각,AI Researcher/Data Scientist(경력 2년 이상),"Python, Tensorflow, PyTorch, LLM, SQL"
리빌더AI,프런트엔드 개발자,"JavaScript, Java, HTMLCSS, TypeScript"
데일리펀딩,프론트엔드 개발자,"React, Java, HTMLCSS, Git, TypeScript, Sass, Nextjs"
이수시스템,[이수시스템] 인사솔루션 개발자,"Java, JavaScript, Oracle, JSP, Spring, Vuejs"
Enssel,[채용공고]Enssel2023 부분별 개발자 정규직 채용,Python
데일리펀딩,백엔드 개발자,"Python, MySQL, PostgreSQL, REST, API, Github, PHP"
브랜드 인게이지먼트 네트워크 인크,AI 환경 잡음 대응 기술 개발자,"Swift, Docker, websockets, grpc, rabbitmq"
패스트뷰,DevOps Engineer (3년 이상),"AWS, bitnami, Shell, Script, PHP, Python"
중고나라,SRE DevOps 엔지니어(경력),"AWS, Kubernetes, Terraform, helm, GitHub, Docker, container, devops, cloudcomputing, CICD"
(주)탄소중립연구원,[Net-Zero 선도기업_탄소중립연구원]서비스 운영 지원 백엔드 개발자,"JavaScript, TypeScript, Nodejs, NestJS, ORM, Prisma, TypeORM, PostgreSQL, Docker, awsec"
스윗코리아,프론트엔드 개발자 (Front-end Developer),Angular
세나클소프트,[경력] Windows Client(C# WPF) 개발,"C#, NET, Git, wpf"
(주)에스아이에이,DevOps Engineer (3년 이상),"Terraform, helm, Kubernetes, eks, AWS, Google, Cloud, Platform, PostgreSQL, Redis, githubactions"
휴레이포지티브,안드로이드 개발자(경력),"RxJava, Jetpack, Kotlin, Java, Android"
씨드앤,데이터 엔지니어 (3년 이상),"Java, Kafka, AWS, Azure, Linux"
(주)에이티앤피파트너즈,백엔드 개발자 경력 2년 이상,"Java, Spring, Boot, PostgreSQL, Redis, JPA, querydsl, Linux, AWS, IntelliJ, IDEA, GitHub"
휴머스온,통합 메시징 및 AI 기반 서비스 개발자,"Spring, Boot, MySQL, Oracle, Redis, Kafka, Java, REST, API, AWS, Google, Cloud, Platform, Azure"
CLASS101,백엔드 개발자,"Java, Kotlin, Spring, Boot, Kubernetes, TypeScript, Nodejs"
한솔코에버주식회사,JAVA 개발자 경력직 채용,"Java, Vuejs, JPA, Spring, Boot"
주식회사 시크한,Back-end 개발자 채용 공고,"NestJS, Spring, Boot, Google, Cloud, Platform, GraphQL, PostgreSQL, REST, API"
올거나이즈코리아주식회사,[AI Startup] 파이썬 백엔드 엔지니어,"Docker, Django, Python, Keras"
주식회사 파워테스크,AI Engineer,"LLM, Python, RAG, AI, Agent"
(주)필라넷,(주)필라넷 생성형 AI 애플리케이션 개발자 채용,"Python, Nodejs, TypeScript, Azure, AI, Teams, Microsoft, Copilot"
오드컨셉주식회사,데이터 엔지니어,"JavaScript, HTMLCSS, React, Vuejs, Git, Python"
(주)다날,다날 결제시스템 FE개발 경력 채용,"HTMLCSS, React, Vuejs, JavaScript, Spring, PHP, Python"
메이븐클라우드서비스 주식회사,데이터엔지니어/PM,"sqlquery, R, Python"
(주)패스트레인,프론트엔드 개발자,"JavaScript, TypeScript, React, Nextjs, zustand, reactquery, Git, githubactions, Figma, JIRA"
HB TECHNOLOGY,Computer Vision(2D/3D) SW개발,"OpenCV, C, C++, mlops, CUDA, Python"
주식회사 비피엘파트너스,구독형 버티컬 인재 매칭 플랫폼,"Flutter, Firebase, Git, JIRA"
크몽,Backend Kotlin Developer (5-12년),"Kotlin, Java"
콘센트릭스 Catalyst,이커머스 개발 PM/PL,"Java, Oracle, Spring"
콘센트릭스 Catalyst,SAP Hybris 개발자,"Spring, Java"
(주)합동전자산업,소프트웨어 및 펌웨어 개발자,"C, C++, C#, Java"
(주)리코,Sr. Developer,"Vuejs, TypeScript, Kotlin, Spring, Boot, JPA, querydsl, AWS, Docker, junit"
(주)탄소중립연구원,[전환형 인턴] 탄소회계 솔루션 웹 프론트엔드 개발자,"Vuejs, React, GraphQL, TypeScript"
맨파워그룹코리아,데이터 사이언티스트,"Python, R, Azure, Bootstrap, Principle"
코웨이(주),[코웨이] ERP팀(SAP컨설턴트) 경력직 채용,HR
휴스테이션,프론트엔드 개발자,"React, HTMLCSS, JavaScript, JIRA"
(주)캐시멜로,핀테크기업 [캐시멜로] 백엔드 개발자 채용 (경력3년 이상),"MySQL, Redis, springdatamybatis, Spring, Boot, Java, JPA"
(주)누아,웹(Web) 백엔드 개발자,"Java, springframework"
(주)아이비스,"Embedded SW개발 C++,C 개발자 모집","C++, C, Linux"
버터소프트 주식회사,프론트엔드 개발자,"React, Nextjs, TailWindCSS, Native"
(주)GC케어,HIS System 개발 및 운영,"C#, DBMSRDBMS, MSSQL"
(주)알로카도스,시니어 파이썬 백엔드 엔지니어,"AWS, Django, Docker, Flask, FastAPI, MongoDB, Kubernetes, Redis, MySQL"
누리미디어,[개발운영] 네이티브 앱 개발자 (경력),"Flutter, ObjectiveC, Swift, swiftios, iOS, Java, Kotlin, C++, C#, NET"
(주)퍼브,(주)퍼브 솔루션개발팀 개발자 정규직 채용,"Java, JavaScript, SQL"
(주)스플랩,[umoh] 데이터 라벨링 & 리서치 인턴 모집 🚀,"Excel, Google, Sheets, Python, SQL, Apps, Script"
피벗 주식회사,NestJS 개발자,"JavaScript, TypeScript, Nodejs, NestJS"
와디즈,[와디즈] 자바 백엔드 개발 (병역특례/전문연구요원/전직),"Java, Spring, Boot, REST, API, AWS, Git"
(주)디에스랩글로벌,풀스택 개발자,"React, HTMLCSS, FastAPI, Django"
마야크루,백엔드 개발자,"expressjs, Nodejs, JavaScript, TypeScript, REST, API, MySQL, MongoDB, AWS, Docker, Kubernetes"
(주)디랙스,DB 모델러 모집,"modeling, DBMSRDBMS, MySQL, querytuning"
사이벨 헬스 (주),[Sibel Health] 사이벨헬스 클라우드/백엔드 엔지니어 채용 (경력),"Python, AWS, React, JavaScript, Git, CICD, Shell, Script, MySQL, SQL"
와탭랩스,백엔드 에이전트 개발자(Golang),"GO, SQL, DBMSRDBMS, MSA"
텔레픽스 주식회사,AI NLP딥러닝 엔지니어,"LLM, multimodal, RAG, Python, AWS, Google, Cloud, Platform, Azure, vectordatabase, LangChain, Docker"
21세기전파상,개발 총괄 [CTO],"Git, Github, AWS, MySQL, SQL, JavaScript, React, Native, Nodejs"
(주)위펀,(주)위펀 - Backend Engineer,"Java, Spring, Boot, JPA, querydsl, REST, API, Linux, AWS, MySQL, MariaDB"
TIM Robotics,Robotics Perception & Control 엔지니어,"ros, C++, Python, Shell, Script, Linux, Git"
콘센트릭스 Catalyst,데이터분석가,"Google, Analytics, Python, SQL"
브랜드 인게이지먼트 네트워크 인크,AI 음성 인식 개발자,"Swift, Docker, websockets, grpc, rabbitmq"
휴레이포지티브,머신러닝 개발자,NLP
아하앤컴퍼니(주),[아하] 백엔드 엔지니어,"Nodejs, TypeScript, Docker, AWS, Kubernetes"
이지식스(엠블),[TADA] QA Engineer,"JIRA, Github"
센트비,Backend Engineer (Java/Kotlin),"Kotlin, Java, Spring, Boot, springframework, JPA, Docker, Kubernetes, Git, GitHub, AWS"
(주)코딧,QA 매니저,QA
21세기전파상,백엔드 개발자,"Git, Github, MySQL, SQL, React, Native, JavaScript, Nodejs, AWS"
주식회사 원아이소프트,의류전문 물류 시스템 개발 총괄 CTO 급 PL포지션,"Tensorflow, Linux, Vuejs, Java"
(주)모카시스템,[4.5일제] 안드로이드 개발자 모집,"JavaScript, Kotlin, Swift"
(주)크라우드웍스,[크라우드웍스] AI솔루션팀 Full-stack 개발자,"Python, Java, JavaScript, React, RAG, Linux"
(주)알로카도스,시니어 클라우드 인프라 엔지니어,"AWS, Terraform, Ansible, Django, Docker, Flask, FastAPI, MongoDB, MySQL, Kubernetes"
베링랩,NLP 개발자,"NLP, PyTorch, transformer"
휴레이포지티브,프론트엔드 개발자 (Lead),"TypeScript, Tensorflow, JavaScript, React, vue, Angular"
(주)엔블리스컴즈,백엔드/서버 개발자,"AWS, MySQL, Spring, Boot, BackEnd, Web, API"
(주)캐처스,Ruby On Rails 개발,"Ruby, on, Rails"
뷰메진,[뷰메진]컴퓨터비전 엔지니어 Lead (경력 5년↑),"Linux, OpenCV, Python, Git, Docker, PyTorch, Tensorflow, Github"
(주)야나두,[야나두(야핏)] 안드로이드(AOS) 개발,"Kotlin, Java, MVVM, Jetpack"
인라이플,Java개발 팀장,"Java, Vuejs, api, MySQL, Spring, Boot, mybatis, MariaDB"
타날리시스,[AI/초격차스타트업] 백엔드 엔지니어 (python),"Python, FastAPI, REST, API, MongoDB, MySQL, Docker, Git"
주식회사 더블유쓰리컴퍼니,글로벌 앱 서비스 프론트엔드 개발자 채용,"React, Native, Redux, reduxtoolkit, zustand, JavaScript, TypeScript, Kotlin, Swift"
뷰메진,[뷰메진]컴퓨터비전 엔지니어 Mid / Senior (경력 3년↑),"Linux, OpenCV, Python, Git, Docker, PyTorch, Tensorflow, Github"
(주)크라우드웍스,[크라우드웍스] AI플랫폼팀 Full-stack 개발자(Junior),"Java, Python, https, restful, Linux, LLM, RAG"
TIM Robotics,Robotics SLAM & Navigation 엔지니어,"C++, ros, slam, Python, Git"
주식회사 트라이포드랩,트라이포드랩에서 함께 성장해나갈 리드 개발자를 모십니다.,"Java, Spring, Boot, NestJS, React, AWS, DBMSRDBMS"
올거나이즈코리아주식회사,[AI Startup] 데브옵스 엔지니어,"Docker, Python, Linux"
ms인포테크,iOS 개발자 채용,"iOS, swiftios, Autolayout, Git"
주식회사 페칭,[페칭] 패션 플랫폼 React 프론트엔드 개발자 경력직,"React, Native, nextjs, tailwindcss, Redux"
플루토스디에스 주식회사,"QA, 테스트 엔지니어","SQL, REST, API, Git"
찾아줘부동산,플러터 개발자 or 프론트 개발자 모십니다.,Flutter
뷰메진,[뷰메진]로보틱스 엔지니어 Lead (경력 3년 이상),"Linux, C++, Git, Python"
SK(주) C&C,DBMS(Oracle) 구축 담당 구성원 영입 (촉탁직),"Oracle, DBMSRDBMS"
(주)알로카도스,React-Native 스태프 엔지니어,"React, Native, TypeScript, Swift, ObjectiveC, Kotlin, JavaScript, Java"
(주)캐처스,Python 개발,"Python, JavaScript, TypeScript, Ruby, Elasticsearch, PostgreSQL"
(주)다날,다날 테스트 자동화 개발 담당 경력 채용,"Python, Java"
센트비,QA,"QA, postman, JIRA, Confluence, Slack"
(주)딜러타이어,B2B B2C 서비스 앱 개발자,"React, Native, reactquery, zustand, Git"
콘센트릭스 Catalyst,GA/AA 데이터 분석가,"Google, Analytics, SQL"
리빌더AI,AI 개발자 모집,"Stable, Diffusion, LLM"
