company_name,position,skill
콘센트릭스서비스코리아,[Catalyst] 커머스플랫폼 구축/운영 BA,"SAP, hybris-commerce, Shopify, Spring Boot, Docker, Oracle, JavaScript, HTML5"
로민,솔루션운영 엔지니어 (1년 이상),"Python, Java, PostgreSQL, NGINX, Docker, Kubernetes, Linux, Ubuntu"
사이버다임,서버개발팀 백엔드 개발자(경력),"Java, JSP, Spring Framework, RDB"
마야크루,백엔드 개발자,"Node.js, ExpressJS, JavaScript, TypeScript, REST API, MySQL, MongoDB, Docker, Kubernetes"
로민,AI 백엔드 시스템 엔지니어,"Python, FastAPI, PostgreSQL, Redis, Docker, AWS, Kubernetes, Istio, Helm, Git"
팜팜,AI 개발자 [경력],"Python, TensorFlow, PyTorch, GCP, Kubernetes"
마카롱팩토리,서버 개발 (5년 이상),"Spring, Kotlin, Java, AWS, MySQL, Redis, Git, Dynamo, Druid"
디어유,메세징 서비스 개발자 채용,"Java, REST API, AWS, Spring Boot, Python, MySQL, NoSql, Django, Flask"
지엔에이컴퍼니,[플레이오] Python 백엔드 (3~5),"Python, REST API, AWS, MySQL, GitHub, Docker Swarm, FastAPI"
룰루랩,서버/백엔드 개발자,"Java, Kotlin"
코드스테이츠,Product Engineer,"React, Next.js, TypeScript, REST API, Bitbucket, AWS, GitHub, Slack, Notion, Jira"
노아시스템즈,솔루션 백엔드(Backend) 개발자,"Java, Shell, Spring, Spring Boot, Spring Security, Linux, Swagger UI"
스콥정보통신,리눅스서버 SW 개발자 채용,"C, C++, Linux, TCP/IP, L2, L3, L4, Go, Python"
스콥정보통신,어플리케이션 개발자 채용,"C, C++, Golang, Node.js, Windows, Windows Server, macOS, VPN"
프리윌린,Tech Innovation 워킹그룹 풀스택 개발,"TypeScript, AWS, Spring, RDB, Kotlin"
프리윌린,매쓰플랫 백엔드 개발자 채용(6년 이상),"TypeScript, AWS, Spring, RDB, Kotlin"
싸이터,백엔드 개발자 채용 (5년 이상),"Spring Boot, Kubernetes, MySQL, Kafka, Elasticsearch, REST API, MSA, AWS, Java"
이마고웍스,BE Engineer,"TypeScript, NestJS, MongoDB, NoSql, AZURE, AWS, Rust"
마이노멀컴퍼니,[인아웃] 백엔드 개발자 (3년 이상),"Node.js, TypeScript, NestJS, Docker, Amazon RDS, Amazon DynamoDB, Elasticsearch, Amazon ElastiCache, AWS Lambda, Amazon EC2"
에이아이트릭스,Sr. Backend Engineer,"MongoDB, Golang, MySQL, Python"
불마켓랩스(BullMarketLabsCo.Ltd.),Back-End Engineer,"Kotlin, Spring Boot, Go, Python, Java, MySQL, Apache RocketMQ, Kubernetes, Rust, Kafka"
알로카도스,시니어 파이썬 백엔드 엔지니어 채용,"AWS, Django, Python, MongoDB, Kubernetes, FastAPI, Flask, Amazon DynamoDB, Redis, Docker"
로민,솔루션운영 엔지니어 (5년 이상),"Python, Java, PostgreSQL, NGINX, Docker, Kubernetes, Linux, Ubuntu"
쉬모스랩,데이터 엔지니어 채용,"SQL, PostgreSQL, Python, Azure DevOps, Git, Docker, REST API, gRPC, AWS, AZURE"
에스티씨랩,빅데이터 엔진 개발,"Go, Python"
제이앤피메디,시니어 백엔드 SW Engineer,"TypeScript, MSA, MySQL, Node.js, AWS, GitHub Actions, JavaScript"
지엔에이컴퍼니,[플레이오] Python 백엔드(6~10),"Python, REST API, AWS, MySQL, GitHub, Docker Swarm, FastAPI"
아파트아이,Java 백엔드 개발자(11~15년),"Spring, JavaScript, jQuery, Java"
아파트아이,Java 백엔드 개발자(5~10년),"Spring, JavaScript, jQuery, Java"
다큐브,python 에이전트 개발자,"Python, FastAPI"
엑심베이,오프라인 결제 개발자(3~5년),"Java, JavaScript, Spring Framework, Spring Boot, JSP, Linux, C#"
퍼플아카데미,빅데이터 학습 솔루션 백엔드 개발자,"JavaScript, SQL, BigData, Node.js, AWS, NestJS"
델레오코리아,[플랫폼개발팀] Java 주니어 개발자,"REST API, Git, Redis, RabbitMQ, RDB, AWS, Spring Boot, Spring, Kafka, Java"
안전집사,백엔드 서비스 개발자,"Java, Spring Boot, OpenAPI"
언더라이터,서버/백엔드 개발자,"Kotlin, Spring Boot, AWS, GitHub, Linux, MySQL, Spring Data JPA, MongoDB"
헤렌,브랜다즈 백엔드개발자(자바/코틀린),"Java, Kotlin, Spring Boot, Mybatis, MariaDB, MySQL, DataGrip, GitHub, Slack, Notion, Jenkins"
헤렌,[공비서] 자바/코틀린 백엔드 개발자,"Java, Kotlin, Spring Boot, Mybatis, MariaDB, MySQL, DataGrip, GitHub, Slack, Notion, Jenkins"
팬딩,백엔드 리드 개발자 (5~10년차),REST API
두다지,저작권 보호 서비스 개발  및 운영,"Python, Docker, JavaScript, HTML5, Kubernetes, Java"
제네시스네스트,Java(Back-End)개발자 [경력 1~8년],"Spring, Java, Linux, Blockchain"
아이스크림아트,백엔드 개발자 총괄 채용,"Node.js, React, TypeScript, Flutter, AWS, CSS 3, HTML5"
팬택씨앤아이,ERP시스템 신규 개발 및 운영 유지보수,"MSSQL, SQL"
쉬모스랩,AI 백엔드 시스템 엔지니어 채용,"SQL, PostgreSQL, Python, Azure DevOps, REST API, gRPC, AI/인공지능, Kubernetes, GCP, AZURE"
제네시스네스트,Java(Back-End)개발자 [리더급 9~20년],"Spring, Java, Linux, Blockchain"
커넥트웨이브,써머스플랫폼 서비스기획자 (경력3~10),Microsoft Excel
빗썸코리아,블록체인 서비스 개발 (시니어),"Blockchain, Java, Spring, MySQL, Kafka, Redis, AWS"
엑심베이,오프라인 결제 개발자(6~8년),"Java, JavaScript, Spring Framework, Spring Boot, JSP, Linux, C#"
애자일,SaaS 솔루션  개발 (경력 6~8),"Java, Jira, Oracle, DB, Spring, Spring Boot, Bitbucket, Gradle, Slack, Backpack"
불마켓랩스(BullMarketLabsCo.Ltd.),Site Reliability Engineer,"AWS, Amazon EC2 Container Service, Amazon RDS, K8S, Terraform, GitHub Actions, Java, Spring Boot, Kubernetes, Docker"
유디아이디,쇼핑몰서비스 PHP 개발자 3년이상 모집,"PHP, MySQL, MongoDB, Laravel, GitLab, JavaScript, jQuery"
유디아이디,쇼핑몰서비스 PHP 개발자 10년↑ 모집,"PHP, MySQL, MongoDB, Laravel, GitLab, JavaScript, jQuery"
씨드앤,백엔드 개발자(5~7년),"Java, JavaScript, Kafka, AWS, AZURE, Kubernetes, TypeScript, Docker, Jest, Mocha"
씨드앤,백엔드 개발자(8~10년),"Java, JavaScript, Kafka, AWS, AZURE, Kubernetes, TypeScript, Docker, Jest, Mocha"
펜타시큐리티,인증보안 백엔드 개발자,"Spring Boot, Java, MariaDB, Mybatis"
제논,[인공지능솔루션] Backend Engineer,"Docker, Python, FastAPI, GitHub, Django, Jira, NoSql, Flask, Linux"
제논,[인공지능솔루션] ML Engineer,"Docker, PyTorch, Kubernetes"
에피넷,[신입] Python 개발자,"AI/인공지능, Python, Django, PostgreSQL, Linux, Docker, Git, JavaScript, MySQL"
빗썸코리아,블록체인 서비스 개발 (주니어),"Blockchain, Java, Spring, MySQL, Kafka, Redis, AWS"
셀디코리아,[셀디] 수출 솔루션 백엔드 개발자 모집,"Java, MySQL, SQL, Docker, Kubernetes, Redis, Kafka"
커넥트웨이브,[다나와개발본부] Backend Engineer,"Python, Django, Flask, FastAPI, Java, Kotlin, Spring, Git, NoSql, Kafka"
미리비트,빅데이터 엔지니어(5년이상),"Hadoop, Kubernetes, BigData, Spark, Apache Flink"
미리비트,DSP서비스 구축 엔지니어,"K8S, SQL, Helm"
벳플럭스,Django 백엔드 개발자,"Django, Django REST framework, Celery, WebSocket"
이지식스(엠블),MVL [TADA] Backend Engineer 채용,"TypeScript, NestJS, Node.js, SQL, Kotlin, Spring Framework, gRPC, Docker, K8S"
안전집사,풀스택 개발자,"Java, Spring Boot, MongoDB, Flutter, React Native"
씨브이네트,[삼성계열사]백엔드 서버/보안 솔루션개발자,"Java, Spring, Spring Boot, C, C++, TCP/IP, MQTT, VPN, Backendless"
팬택씨앤아이,인사(HR)시스템 운영 및 유지보수,"Java, Spring Framework, Oracle, React"
센트비,Backend Engineer (Java/Kotlin),"Kotlin, Java, Spring Boot, Spring Framework, Git, GitHub, AWS, SQL, Linux, Kubernetes, Docker"
아이파킹,클라우드 Java 백엔드 개발자 채용,"Java, Spring Boot, NoSql, REST API"
위볼린,백엔드 경력자 채용[주니어],"PHP, DB, Git, Composer, Java, Spring Boot"
네일톡톡,"백엔드 개발자 모집 (Java/Kotlin, Spring)","Java, Kotlin, Spring Boot"
데이터메이커,백엔드 개발자 (11년 ~ 15년),"Django, Django REST framework, MySQL, Rails, REST API, Node.js, Spring, Python, Oracle, PostgreSQL"
애자일,SaaS 솔루션 개발 (경력 3~5),"Java, Jira, Oracle, DB, Spring, Spring Boot, Bitbucket, Gradle, Slack, Backpack"
커넥트웨이브,[다나와개발본부] Search Engineer,"Python, Django, FastAPI, Java, Kotlin, Spring, NoSql, Docker, Kubernetes, SQL"
빗썸코리아,컴플라이언스 시스템 개발(3년↑),"Java, Spring Boot, Spring Security, Spring Batch, Kafka, Redis, Oracle, MySQL, QueryDSL, Gradle, ELK"
빗썸코리아,블록체인 기술 개발 (주니어),"Blockchain, Java, Jira, Confluence, Git"
업스테이지,[전문연구요원]AI엔지니어-DocumentAI,"Python, Java, AI/인공지능, Ubuntu, Windows"
유디아이디,쇼핑몰서비스 PHP 개발자 6년이상 모집,"PHP, MySQL, MongoDB, Laravel, GitLab, JavaScript, jQuery"
펫박스,Python 백엔드 개발자,"MySQL, PHP, Python, Selenium, CodeIgniter, AWS"
펫박스,프론트엔드 개발자_5년 이상,"React, REST API, HTML5, React Native, Vue.js, axios, CSS 3"
펫박스,프론트엔드 개발자_8년 이상,"React, REST API, HTML5, React Native, Vue.js, axios, CSS 3"
펫박스,Python 백엔드 개발자_6년~8년,"MySQL, PHP, Python, Selenium, CodeIgniter, AWS"
유진로봇,백엔드(Back-end)개발자(경력 7년이상),"JavaScript, Network, RDB, NoSql, Node.js, Linux"
델레오코리아,[플랫폼개발팀] Java Senior 개발자,"REST API, Java, Spring Boot, Spring, Kafka, Hibernate, Git, Jira, Notion, AWS"
씨메스,백엔드 개발자,"K8S, ELK, Kubernetes, Ansible, C++, GitLab, Airflow, Grafana"
피엠인터내셔널코리아,이머커스/백오피스 시스템개발(11~15년),"SQL, NoSql, MSA, AWS, Azure DevOps"
오로라파이브,Back-End 개발자(3년 이상 필수),"MongoDB, TypeScript, MySQL, Node.js, ExpressJS, Sequelize, AWS"
두다지,AI 플랫폼 및 서비스 개발자 구인,"Python, Docker, JavaScript, HTML5, Kubernetes, Java"
위볼린,백엔드 경력자 채용[시니어],"PHP, DB, Git, Composer, Java, Spring Boot"
코보시스,서버 개발자,"Java, Spring Boot, JSP, Linux, Mybatis, Oracle, MySQL, Bootstrap, REST API"
아인잡,자사 웹/앱 플랫폼 개발팀장,"Git, MySQL, Java, AWS, NoSql, Docker, Spring Framework, Spring Data JPA, REST API"
아인잡,[자사 웹/앱 플랫폼] 백엔드 개발리더,"Git, MySQL, Java, AWS, NoSql, Docker, Spring Framework, Spring Data JPA, REST API"
위드네트웍스,네트워크 정보보호 개발자 (경력),"Java, Spring Boot, React, TypeScript, MySQL, MongoDB, Git, Jenkins, Jira"
마스터웨이,Spring 백엔드 개발자 추가 모집,"Spring, MySQL, Spring Data JPA, QueryDSL, Grafana, Docker, AWS, Git"
미소,Back-end Developer (5년 이상),"MSA, Node.js, AWS, TypeScript, ExpressJS, Koa, Serverless"
데이터메이커,백엔드 개발자 (16년 ~ 20년),"Django, Django REST framework, MySQL, Rails, REST API, Node.js, Spring, Python, Oracle, PostgreSQL"
빗썸코리아,"규제대응(AML, FDS 등)시스템 B/E 개발","Java, Spring Boot, Spring Security, Spring Batch, Kafka, Redis, Oracle, MySQL, QueryDSL, Gradle, ELK"
데이터메이커,백엔드 개발자 (5년 ~ 10년),"Django, Django REST framework, MySQL, Rails, REST API, Node.js, Spring, Python, Oracle, PostgreSQL"
피엠인터내셔널코리아,이머커스/백오피스 시스템개발(7~10년),"SQL, NoSql, MSA, AWS, Azure DevOps"
업스테이지,AI DevOps,"AI/인공지능, Oracle, MariaDB, PostgreSQL, Cassandra, NoSql, XML, JSON, Python, AWS"
빗썸코리아,스테이킹 서비스 개발 (주니어),"Blockchain, Java, Jira, Confluence, Git"
업스테이지,AI Model Production - LLM,AI/인공지능
콜로세움코퍼레이션,Backend Engineer(5년 이상),"Java, Gradle, Kotlin, Spring Boot, Spring Batch, MySQL, Spring Data JPA, Mybatis, QueryDSL, Amazon RDS, Git"
업스테이지,AI모델 개발 전략매니저,AI/인공지능
와탭랩스,서버 엔지니어,"Linux, Windows, Python, Shell"
오로라파이브,Back-End 개발자(9년 이상 필수),"MongoDB, TypeScript, MySQL, Node.js, ExpressJS, Sequelize, AWS"
업스테이지,[전문연구요원]AI연구엔지니어-LLM,"AI/인공지능, TensorFlow, PyTorch, NLP"
센트비,Backend Engineer (Go),"Golang, gRPC, PostgreSQL, Redis, Git, Docker, Jira, Confluence"
쥬비스다이어트,인프라 개발 경력직 채용,"Java, Spring Framework, Spring Boot, MySQL, Angular 2, React, Vue.js, NoSql, DB, AWS"
빌드코퍼레이션,[개발] Backend Developer,"Node.js, Next.js, GitHub Actions, Pulumi, AWS"
잉카엔트웍스,"백엔드 개발자 (Java & Spring, AWS 클라우드)","AWS, Kafka, Java, Spring Framework, MSA, Docker, K8S"
미디어로그,SM/SI 개발 채용,"Java 8, Spring Boot, Vue.js, React.js Boilerplate, Oracle, MySQL"
학교종이,백엔드 엔지니어 (1년 이상),"Node.js, ExpressJS, TypeScript, MySQL, PostgreSQL, Docker, Kubernetes, Google Cloud Platform, Travis CI, GitHub"
미디어로그,SI 개발,"Java, Spring Boot, Vue.js, Oracle, Python, Elasticsearch, AWS"
로지소프트,서버개발자 채용,"AZURE, C#, C++, NoSql, Node.js, Linux, SQL, MSSQL"
WATA Inc.,Java 백엔드 개발자(5~10년) 모집,"Java, Spring Framework, JSP, AWS, REST API, Linux, Python"
세나테크놀로지,백엔드(서버) 개발자 채용,"AWS, GitLab, Jenkins, Groovy, Git, WebRTC, Rust, K8S, Docker"
미리비트,빅데이터 K8S환경 구축 운영,"Apache Impala, Docker, K8S, Hadoop, Airflow, Kubeflow, Python, Jenkins, Rancher, Helm"
잉카엔트웍스,"Tech Lead (Backend, Frontend, Cloud SaaS)","AWS, Elasticsearch, Java, Spring Boot, Kafka, Docker, Kubernetes, MSA"
씨알에스큐브,웹 개발자(경력) 채용,"Java, jQuery, JavaScript, HTML5, TypeScript, CSS 3, MariaDB, PostgreSQL, Spring Framework, Oracle PL/SQL"
미디어로그,SI 개발 PM,"Java, Node.js, Vue.js, Oracle, MySQL, Docker, Kubernetes, AWS, Python"
WATA Inc.,Java 백엔드 개발자(11~15년)모집,"Java, Spring Framework, JSP, AWS, REST API, Linux, Python"
업스테이지,AI Model Production - Document AI,"Python, Java, AI/인공지능, Ubuntu, Windows"
슈프리마,웹서버 개발자 모집,"C++, Java, Spring, React"
테스,R/F개발 8~10년 채용,"MATLAB, Network, RF"
딜리버리랩,백엔드 시니어 개발자,"MySQL, AWS, Spring Boot, PostgreSQL, Oracle"
씨메스,backend (python) 개발자,"Python, JavaScript, MariaDB, C++"
뷰런테크놀로지,Backend Developer(백엔드 개발자),"Golang, Linux"
아인잡,HR 플랫폼 백엔드 개발 리더 PM,"Git, Spring Framework, MySQL, REST API, NoSql, Java, AWS, Spring Data JPA, Amazon RDS, Docker"
개념원리,개발 팀장 채용 (10년~13년),"MSA, Next.js, TypeScript, Flutter, AWS CloudHSM, Amazon EKS, Kafka, Java, Spring Boot, Python"
슈프리마,얼굴인식 서버 풀스택 소프트웨어 개발자,"C++, Go"
EVAR,전기차 충전 백엔드 개발자 채용,"AWS, Docker, MSA, Node.js, TypeScript, NoSql, DB"
윌로그,"백엔드 개발자_Node.js, NestJS(10년 이상)","TypeScript, NestJS, GraphQL, REST API, AWS, GitHub, Docker"
코그넷나인,Java 개발자(책임급),"Java, Spring Framework, jQuery"
드림에이스,백엔드(Back-end) S/W 개발,"C, C++, Java, Linux, Python, Kotlin, Docker, NGINX, AWS, AZURE"
리사이클팜코리아,백엔드 & 블록체인 개발자,"Firebase, Node.js, Nft, Kubernetes, Helm, CloudFlare, GitHub, Blockchain, Cloud Firestore, Cloudflare CDN"
엠지알브이,[MGRV] Backend Engineer Lead,"Java, Kotlin, Python, AWS, Kubernetes, Git, Spring Boot, NGINX, Docker, Jenkins"
버추얼랩,백엔드 개발자,"Django, Backendless"
핀크,Back-End 서버개발자 경력 (5년이상),"Java, Spring, Mybatis, Spring Data JPA, Oracle, MariaDB, Git, JavaScript, Jenkins, Cachet"
리비바이오,백엔드개발자(Node.js),"Git, Node.js, REST API, AWS"
핀크,Back-End 서버개발자 경력 (10년이상),"Java, Spring, Mybatis, Spring Data JPA, Oracle, MariaDB, Git, JavaScript, Jenkins, Cachet"
플래티어,[ECS사업부문] 어플리케이션 아키텍트,"AWS, AZURE, Azure DevOps, Python, JavaScript, Spring, GitLab, QueryDSL"
지니언스,"사내그룹웨어,파트너 B2B 서비스 개발","Laravel, Travis CI, PHP, Git, JavaScript, jQuery, ES6"
피에프씨테크놀로지스,Back-end Engineer (Platform Service Team),"Django, FastAPI, REST API, Python, Vue.js, Angular 2, React"
위드네트웍스,보안 솔루션 프론트/백엔드 개발자,"Vue.js, Node.js, Python, MongoDB, Docker, Linux"
플래티어,[그루비 SaaS 솔루션] 백엔드 개발자 (2~5년),"Spring Boot, MongoDB, jQuery, JavaScript, GitHub, AWS, Jira, MySQL, Java, Spring"
샐러드랩,파이썬 백엔드 리드,"Python, Django, FastAPI, AWS, AWS Lambda, Amazon Route 53, NGINX, Docker"
보이저,[RE : IW] Server 신입 및 경력 채용,"AZURE, Unity, ASP.NET, MySQL, NoSql, AWS, C++, C#"
오너클랜,[자율출근] 출퇴근 FREE 백엔드(API) 경력자,"TypeScript, Node.js, GraphQL, MySQL, MariaDB, Elasticsearch, Go"
에스티씨랩,Backend Engineer,"Java, Kotlin, Spring Boot, Rust"
리비바이오,[병역특례]백엔드 산업기능요원 모집,"Git, REST API, Node.js, AWS"
덴티움,[IT] 백엔드 SW개발 (전자차트),"Node.js, GraphQL, AWS, RDB, MySQL, PostgreSQL, NestJS"
보이저,[PJ_Youkai] Server 신입 및 경력 채용,"SQL, Redis, C++, NoSql, AZURE, Unity, AI/인공지능, Docker, Linux"
마이베네핏,서버 개발자,"AWS, REST API, MySQL, AZURE, Java, Node.js, JavaScript"
아이쿠카,백엔드 개발자 (5년 이상),"Java, Spring Boot, AWS, REST API, Python, PostgreSQL, Apache HTTP Server"
이노웍스,웹프로그램(Node.js) 개발 및 유지보수,"Node.js, HTML5, CSS 3, JavaScript, jQuery, AWS, SQL, Git, REST API"
라쿠카라차,"백엔드 개발자(주35시간, 4.5일)","Spring Boot, AWS, Git, Redis"
유비퍼스트대원,Backend developer,"Java, Kotlin, Spring Boot, CSS 3, Kafka, Amazon EKS"
인공지능팩토리,IT 개발자 신입 채용,"AWS, GCP, AZURE, Cloud CMS, Java, Spring Boot, TypeScript, NestJS"
