company_name,position,skill
서울거래,백엔드 개발자 채용,"Python, Django, Git, AWS, PostgreSQL, Celery, RDB, HTML5, CSS 3, Java"
무니스,[Nightly] 백엔드 엔지니어,"Apollo, GraphQL, Node.js, Google Cloud Platform, Terraform, PostgreSQL"
커넥트웨이브,[CC CTO] AI Engineer,"Python, Django, FastAPI, Java, Kotlin, Spring, NoSql, Docker, Kubernetes, SQL"
데이터메이커,서버 및 인프라 개발자 (5년 ~ 10년),"Terraform, Pulumi, Golang, Argo, Linux, Ansible, Python, Shell, GitHub Actions"
빗썸코리아,Back End - 거래소 서비스개발 (7년↑),"Java, Spring Boot, Kafka, Redis, MongoDB, Oracle, MySQL, Gradle, Jenkins, ELK"
스마트푸드네트웍스,Backend 개발자,"Java, Kotlin, Spring, QueryDSL, AWS, Git, Jira, Confluence"
아스타,Gen AI 백엔드 개발자 채용,"Docker, AWS, GitHub, Spring Framework, MachineLearning, AI/인공지능, Spring Boot, MariaDB, Jenkins, Java"
린컴퍼니,"[격주 4.5일 근무] 린컴퍼니 전산실 ERP, 쇼핑몰 개발 및 운영","Java, Spring, Miplatform, ERP, Oracle"
이지케어텍(edge&next),[분당] 병원정보시스템 진료파트개발자,"WPF, .NET, JavaScript, Oracle"
빗썸코리아,Back End - 거래소 서비스 개발(3년↑),"Java, Spring Boot, Kafka, Redis, MongoDB, Oracle, MySQL, Spring Data JPA, Gradle, Jenkins"
트럼피아,Java Backend 서비스 개발자 모집,"Elasticsearch, MariaDB, Docker, REST API, Backendless, Java, JavaScript, Spring Boot, MySQL"
와탭랩스,백엔드 개발자,"Netty, Spring Framework, Spring Security, Spring Data JPA, Java"
에피소든,"백엔드 개발자(웹,인프라)","TypeScript, NestJS, PostgreSQL"
피앤이시스템즈,EV charger server 개발자,"Node.js, TypeScript, NestJS, MySQL, Kafka, Redis, Elasticsearch, Docker, WebSocket"
이지케어텍(edge&next),병원정보시스템 클라우드(EMR) 개발자,"C#, WPF, .NET, Oracle, JavaScript"
이지케어텍(edge&next),병원정보시스템 S/W 경력 개발자,"C#, WPF, .NET, Oracle, JavaScript, MySQL"
개념원리,개발 팀장 채용 (6년~9년),"MSA, Next.js, TypeScript, Flutter, AWS CloudHSM, Amazon EKS, Kafka, Java, Spring Boot, Python"
이지케어텍(edge&next),[원주] 병원정보시스템 S/W 개발자(SI),"JavaScript, Oracle, WPF, .NET, MySQL"
아이헤이트플라잉버그스,백엔드 개발자 (5년 이상),"NestJS, TypeScript, Node.js, Kotlin, Spring, GraphQL, Kubernetes, MySQL, Kafka, AWS"
에이아이커넥트,[Spring] Backend Engineer (7년차 이상),"Spring Boot, PostgreSQL, AWS, Docker, Kubernetes, Redis, Swagger Codegen, Kotlin"
씨이랩,Python 개발자 [경력],Python
아이디벨,백엔드 개발자 [경력 3~7년],"PHP, Java, Python, Node.js, C#"
애자일소다,풀스택 소프트웨어엔지니어(4년-7년),"Java, Python, React"
아이디에스앤트러스트,포탈 웹사이트 Back-end 개발자 경력직,"Spring Framework, Java, Kotlin, React, NoSql, Python, C#, MySQL, Node.js, Django"
잇올,CTO  (10~15년) 채용 [본사],"React, TypeScript, AWS, JavaScript, Java, AZURE, Node.js, NestJS, Flutter, iOS"
아이브,백엔드 개발자 (Backend Developer),"NestJS, TypeORM, PostgreSQL, MongoDB, Redis, Kafka, Kubernetes, Argo"
잇올,백엔드 개발자 주니어 채용 [본사],"REST API, DB, NestJS, Node.js, PostgreSQL, RDB, SQL, NoSql, Redis, Amazon SQS"
아이디벨,백엔드 개발자 [경력 8년 이상],"PHP, Java, Python, Node.js, C#"
에이치비엠피,백엔드 개발 (경력 1~5년),"GitHub, MySQL, Node.js, Amazon EC2, NGINX, React.js Boilerplate, Angular 2"
애자일소다,풀스택 소프트웨어엔지니어(2년이상),"Java, Python, React"
의식주컴퍼니(런드리고),백엔드 개발자,"Java, Spring Boot, Mybatis, MySQL, MariaDB, gRPC, Redis, Kafka, AWS, Linux"
롯데이노베이트,SaaS설계(HR) 계약직 채용,"DB, SQL"
에이치비엠피,백엔드 개발 (경력 6~10년),"GitHub, MySQL, Node.js, Amazon EC2, NGINX, React.js Boilerplate, Angular 2"
잇올,백엔드 개발자 시니어 채용 [본사],"REST API, DB, NestJS, Node.js, PostgreSQL, RDB, SQL, NoSql, Redis, Amazon SQS"
씨맥스,"Spring, jsp, Oracle 개발자(2~4년)","Python, Java, REST API, Spring, JSP, Oracle"
애자일소다,풀스택 소프트웨어엔지니어(8년-10년),"Java, Python, React"
스페이스맵,백엔드 개발자,"TypeScript, Python, NestJS, FastAPI, AWS, DB"
이브릿지,플랫폼개발팀 Backend 개발자 경력모집,"PHP, MySQL, Apache HTTP Server, REST API, HTML5, CSS 3, Node.js, jQuery, JavaScript"
카플,풀스택 웹 개발자/이커머스 자동화 대시보드 개발,"React, Node.js, AWS, Amazon EC2, Python"
에프엘이에스,백엔드 개발자 신입 채용,"PostgreSQL, Kafka, Spring Boot, Git, GitHub, Docker"
팀프레시,새벽시장 스쿼드 백엔드 개발자 (3년이상),"Kotlin, Spring Boot, Spring Data JPA, AWS"
에프엘이에스,백엔드 개발자 경력직 채용,"PostgreSQL, Kafka, Spring Boot, Git, GitHub, Docker"
휴먼밸런스,자사 서비스 백엔드 개발자 경력 채용,"Java, AWS, Node.js, Swagger UI, TypeScript, Git, Amazon EC2, PostgreSQL"
더블미디어,백엔드 개발자 모집,"Golang, Redis, SQL, Git"
유니온커뮤니티,소프트웨어개발 및 유지보수 경력 모집,"Java, REST API, DB, Spring, React"
잇올,CTO  (16~20년) 채용 [본사],"React, TypeScript, AWS, JavaScript, Java, AZURE, Node.js, NestJS, Flutter, iOS"
러닝포인트,백앤드 개발자 채용,"Node.js, ExpressJS, React, Sequelize, React Canvas, Swagger UI, AWS, AZURE"
애드크림,Python 개발자 모집,"Python, DB, AngularJS, Vue.js, Classic ASP, C#, ASP.NET, MSSQL, REST API"
트라이닷,API 백엔드 개발자,"SQL, MySQL, REST API, AWS, NoSql, Infra, FastAPI, AI/인공지능, Docker, Kubernetes"
에프엘이에스,서버 개발자 경력직 채용,"GitHub, GraphQL, Docker, AZURE, Golang, Kubernetes, AWS"
에프엘이에스,프론트엔드 개발자 경력직 채용,"Node.js, Java, AWS, React.js Boilerplate"
윈시스템즈,파워빌더/ERP 개발 및 관리 채용,"Power builder, DB, Oracle, MSSQL, Spring, ERP, Network"
에프엘이에스,node.js 개발자 경력직 채용,"Node.js, AWS, REST API"
에너지엑스,풀스택 기술 리더 개발 팀장 채용,"Java, Spring Boot, Gradle, Hibernate, TypeScript, React, Next.js, HTML5, CSS 3, React Query"
코베아그룹,해외 가상자산 거래소 Back-End 팀장,"Python, REST API, Git, AWS"
아이엠아이,웹(Back-End) 개발자 채용 (근무지/전주),"PHP, MySQL, REST API, Git, Jira, Laravel, Node.js, Redis, Spring Framework"
코워커넷,에이전시 PHP 백엔드 채용[과장],"PHP, MySQL, Laravel, Linux, MariaDB, REST API"
아이디벨롭,백엔드 Python 경력직 개발자 모집,"Python, Azure DevOps, AWS"
카레딧,백엔드 개발자(Python/Lead),"Sentry, Redis, AWS, MySQL, Python, Django, FastAPI"
한우리아이티,백엔드(승인) 개발자,"C, Java, MySQL, Oracle"
한화비전,(키퍼)Back End Engineer(5~9년),"Node.js, REST API, PostgreSQL, MongoDB, NoSql, NestJS"
비즈톡,웹 서비스 자바 개발자,"REST API, C++, Linux, Java, C, AngularJS"
위펀,Backend Engineer (경력 5~7년),"MySQL, Spring Boot, Java, QueryDSL, MariaDB"
비즈톡,카카오/네이버 연계시스템 서버 개발자,"Git, Spring Boot, REST API, Linux, AWS"
비즈톡,카카오톡 상담톡/챗봇 서비스 개발자,"C++, C"
엠투클라우드,백엔드 개발자 경력 정규직 채용,"JavaScript, Spring MVC, MySQL, RDB, Node.js, REST API, AWS, AngularJS, MariaDB"
엘리펀트키즈에듀테인먼트,전산팀 앱개발 신입 채용,"Java, Linux, Oracle"
올거나이즈코리아,NLP Researcher/Engineer (RAG),"AI/인공지능, NLP, DeepLearning, Backendless"
엘리펀트키즈에듀테인먼트,웹개발자 신입채용,"JavaScript, Node.js, React, Vue.js, ASP.NET"
포지큐브,NodeJS 백엔드 주니어 개발자,"Node.js, MongoDB, Docker, AZURE, MSA, TypeScript, NoSql, REST API"
에이치에너지,모햇 서비스 프론트엔드 개발,"JavaScript, CSS 3, HTML5, MySQL, Vue.js, Linux, Python"
한국네트웍스,SAP 운영/개발(MM 및 SD모듈),"SAP, ABAP"
프라이빗테크놀로지,리눅스 개발,"C++, Linux, Qt, VPN, C, Network, MVVM, Git, Jira, Notion, GUI"
버블콘,검색엔진 코어개발자 (백엔드),"Python, FastAPI, Flask, Django, REST API"
지니언스,PNS팀 서버 개발자,"C, C++, Linux, VPN"
오비오,전산팀 서버 구축 기획 경력 채용[12~15년],"MSSQL, ERP"
핀즐,백엔드 및 인프라 개발(10년~),"Node.js, Amazon EKS, MongoDB, MongoDB Atlas, Terraform, Docker, Kubernetes, TypeScript, Amazon ElastiCache, Infra"
한화비전,(키퍼) Back End Engineer (10년~),"Node.js, REST API, PostgreSQL, MongoDB, NoSql, NestJS"
숲,Global 서비스 Back-end개발,"Node.js, JavaScript, TypeScript, NestJS, ExpressJS, REST API"
엘리펀트키즈에듀테인먼트,전산팀 앱개발 경력 채용(4~7년),"Java, Spring Boot, Linux, Oracle, Git"
넥써쓰,컨트랙트/백엔드 개발(이더리움 기반),"Solidity, Nft, Blockchain, TypeScript, Rust"
티투엘,고급 백엔드 설계/개발자  정규직 채용,Java
엘리펀트키즈에듀테인먼트,전산팀 앱개발 경력 채용(8년 이상),"Java, Spring Boot, Linux, Oracle, Git"
핀즐,백엔드 및 인프라 개발(6년~9년),"Node.js, Amazon EKS, MongoDB, MongoDB Atlas, Terraform, Docker, Kubernetes, TypeScript, Amazon ElastiCache, Infra"
오비오,전산팀 서버 구축 기획 경력 채용[5~7년],"MSSQL, ERP"
제논,[인공지능솔루션] Search Engineer,"Elasticsearch, Docker, Python, Kubernetes"
엘리펀트키즈에듀테인먼트,웹개발자 경력(4~7년),"JavaScript, Node.js, React, Vue.js, ASP.NET"
지니언스,PEP팀 ZTNA개발자,"C, C++, Linux, VPN, Linux Mint"
핀즐,백엔드 및 인프라 개발(3년~5년),"Node.js, Amazon EKS, MongoDB, MongoDB Atlas, Terraform, Docker, Kubernetes, TypeScript, Amazon ElastiCache, Infra"
보이저,[PJ_Youkai] 네트워크 엔지니어 채용,"SQL, Redis, C++, NoSql, AZURE, Unity, AI/인공지능, Docker, Linux, Network"
오비오,전산팀 서버 구축 기획 경력 채용[8~11년],"MSSQL, ERP"
아인잡,서비스플랫폼 DA/백엔드 개발/PM,"Git, MySQL, Java, AWS, NoSql, Docker, Spring Framework, Amazon RDS, AWS CodeCommit, Jenkins"
엘리펀트키즈에듀테인먼트,전산팀 앱개발 경력 채용(1~3년),"Java, Spring Boot, Linux, Oracle, Git"
아이트럭,개발팀장,"MachineLearning, AI/인공지능"
엘리펀트키즈에듀테인먼트,웹개발자 경력(1~3년),"JavaScript, Node.js, React, Vue.js, ASP.NET"
티투엘,중급 백엔드 개발자 채용,Java
한국네트웍스,SAP 운영/개발(CO모듈),"SAP, ABAP"
넥써쓰,컨트랙트/백엔드 개발(이더리움 기반),"Solidity, Nft, Blockchain, TypeScript, Rust"
부스터스,Software Engineer (Back-End),"SW, ScrapingBot, Linux, MySQL, Python, PHP"
인공지능팩토리,IT 개발자 경력 채용,"AWS, GCP, AZURE, Cloud CMS, Java, Spring Boot, TypeScript, NestJS"
지니언스,PNS팀 윈도 개발자,"C, C#, C++, VPN"
위펀,Backend Engineer (경력 8~12년),"MySQL, Spring Boot, Java, QueryDSL, MariaDB"
지니언스,Windows팀 AV 제품 개발 및 유지보수,"C++, Avaya"
지니언스,윈도우 클라이언트 개발 및 유지보수,"C, C++, Windows"
올거나이즈코리아,Python Back-end Enginner,"Python, Backendless"
지니언스,CloudDev팀 네트워크 보안 개발자,"C#, Python, Go, Linux, JavaScript, Java"
아이트럭,백엔드 개발자,"Node.js, TypeScript, MySQL, Ubuntu, GitHub, AWS, JavaScript, REST API"
지니언스,MultiOS팀 Linux보안 소프트웨어 개발,"C, C++, Linux, OpenSSL, Kafka, GitHub"
이글루코퍼레이션,웹어플리케이션 백엔드 경력 (2년↑),"Spring Framework, MySQL, REST API, Spring Boot, Java, Spring Data JPA, Docker, MariaDB"
코워커넷,에이전시 PHP 백엔드 채용[대리],"PHP, MySQL, Laravel, Linux, MariaDB, REST API"
크레버스,백엔드 엔지니어 채용,"JavaScript, Go, Python, AZURE, Azure DevOps, Node.js, TypeScript, NestJS, FastAPI, PostgreSQL"
넥서스커뮤니티,Web 개발자 채용,"TypeScript, Java, Git, Confluence, Spring Framework, React, Confluent, Jira"
스쿨버스,백엔드 및 서버 개발자 채용,"java, Node.js, JavaScript, REST API, AWS, MariaDB, Flutter, Dart, Java"
다우기술,Web/WTS 채널 개발,"Java, Spring Framework, jQuery, Vue.js"
라이터스컴퍼니(쿠키),[Kooky] 백엔드 개발자 (7~10),"Spring Boot, Java, Gradle, MySQL, AWS, Kotlin"
다우기술,공통 SW 아키텍처 개발,"C, Java, Spring Framework, JavaScript, Oracle, jQuery, MySQL, Linux"
씨앤유글로벌,백엔드 개발자 (5년 이상),"Java, Spring, Oracle, MariaDB"
다우기술,이커머스 물류서비스 개발,"Spring Framework, Vue.js, Oracle, Java, Spring Boot, Redis, MySQL"
커넥트웨이브,써머스플랫폼 서비스기획자 (신입),Microsoft Excel
다우기술,HTS 채널 개발,"JavaScript, Mfc"
오래,[제로아이즈]개발팀 Lead_경력13~15년,"Vue.js, TypeScript, Node.js, ExpressJS, MySQL, AWS, Docker, GitHub, Slack, notion.so"
이노룰스,[신제품개발] 금융 관련 솔루션 개발자,"Java, Spring Boot, JavaScript, Node.js, TypeScript, React, MySQL, PostgreSQL"
다우기술,투자정보서버 개발,"Linux, C, Redis, Oracle, MySQL"
다우기술,자산운용 시스템 개발,"C, C++, Oracle, Jira, ERP, DB"
오래,[제로아이즈]개발팀 Lead_경력3~9년,"Vue.js, TypeScript, Node.js, ExpressJS, MySQL, AWS, Docker, GitHub, Slack, notion.so"
딥노이드,[보안AI사업본부] 백엔드 개발자_경력,"Python, Kotlin, RDB, NoSql, Docker"
다우기술,법인매매 시스템 개발,"C, C++"
오래,[제로아이즈]개발팀 Lead_경력10~12년,"Vue.js, TypeScript, Node.js, ExpressJS, MySQL, AWS, Docker, GitHub, Slack, notion.so"
업스테이지,AI Research Engineer - Document AI,"AI/인공지능, TensorFlow, PyTorch, NLP"
오로라파이브,Back-End 개발자(6년 이상 필수),"MongoDB, TypeScript, MySQL, Node.js, ExpressJS, Sequelize, AWS"
업스테이지,Software Engineer - Backend,"SW, Backendless, Python, Golang"
라이터스컴퍼니(쿠키),[Kooky] 백엔드 개발자 (3~6),"Spring Boot, Java, Gradle, MySQL, AWS, Kotlin"
업스테이지,AI Research Engineer - LLM,"AI/인공지능, TensorFlow, PyTorch, NLP"
다우기술,원장 개발,"C, C++, Oracle, Jira"
와탭랩스,[장애인전형] 백엔드 개발자,"Netty, Spring Framework, Spring Security, Spring Data JPA, Java"
업스테이지,Infra Technical Architect,"Linux, AI/인공지능, AWS, AZURE, Kubernetes, Docker"
팜피,웹 개발자(WEB Developer Front/Back),"WebGL, Node.js, TypeScript, Vue.js"
엔카닷컴,Back-end 개발,"Spring Boot, Spring Framework, Spring Data JPA, REST API, Java, MSA"
타라티피에스,웹 서비스 개발,"PHP, JavaScript, MySQL, Jenkins, JSP, AWS, GitHub, SourceTree, CSS 3"
프라이빗테크놀로지,보안관제 개발,"Network, Infra, Python, DB, ELK, Splunk, Docker, Redis"
블록체인글로벌,"시니어 백엔드 개발(미들급,10년↑)","Java, MySQL, Docker, React, Kotlin, Kubernetes, Kafka, Spring, AWS"
블록체인글로벌,시니어 백엔드 개발(과장급 / 7년↑),"Java, MySQL, Docker, React, Kotlin, Kubernetes, Kafka, Spring, AWS"
알지티,기업부설연구소 전문연구요원(병역특례),"Python, AWS WAF, Git, Java, JavaScript, SQL, Kotlin, Swift, C++, GitHub"
프리윌린,Tech Innovation 워킹그룹 백엔드 개발,"TypeScript, AWS, Spring, Kotlin"
블록체인글로벌,"시니어 백엔드 개발(미들급,4년↑)","Java, MySQL, Docker, React, Kotlin, Kubernetes, Kafka, Spring, AWS"
코비그룹,Backend Junior Engineer(PHP/Python),"Linux, Python, AWS, SQL, Laravel, PHP, PySpark"
엑셈,C 개발자(3년 이상),"C++, C, Linux, Network"
엑셈,Golang 개발자(3년 이상),"Go, Docker, Kubernetes, gRPC, TCP/IP, PostgreSQL, Redis, Kafka, GitLab, Prometheus, Grafana"
의식주컴퍼니(런드리고),[런드리24] 시니어 백엔드 개발자,"Java, Spring Boot, Mybatis, MSSQL, MySQL, MariaDB, Thymeleaf, C#, PLC, jOOQ"
비바이노베이션,서버 파트 부문 (경력),"Python, FastAPI, Django, Celery, MySQL, MongoDB, AWS, Docker, Git"
이스트시큐리티,알약 xLLM 제품 개발 (경력),"Go, Java, Python, REST API, SQL, NoSql, Git"
웅진,로우코드 웹 기반 시스템 개발/설계,"Java, NoCodeAPI, LowCodeEngine"
아웃스프링,백엔드 개발자 채용,"Node.js, ExpressJS, MySQL, MariaDB, PostgreSQL, NoSql, MongoDB, TypeScript, Next.js, React Native"
위버스마인드,Spring 개발자 IT 경력 모집,"Spring Framework, Spring Boot, Git, Java, DB, MySQL, CSS 3, HTML5, jQuery"
웅진,웹 시스템 설계,"Java, MSA"
인피닉,Backend팀 개발자 채용,"Java, Docker, SW, DB"
오투플러스,Back-end 개발자 추가 모집,"RDB, MySQL, RabbitMQ, PHP, Laravel, Elasticsearch"
빗썸코리아,블록체인 기술 개발 (시니어),"Blockchain, Java, Jira, Confluence, Git"
씨이랩,Kubernetes 개발자,"AWS, Git, Java, Kubernetes, Python, Spring, Ansible, GitHub, Prometheus, K8S"
두두원,5G/6G 코어망 소프트웨어 개발자,"C, C++, Linux, TCP/IP, Socket.IO"
데이터메이커,서버 및 인프라 개발자 (16년 ~ 20년),"Terraform, Pulumi, Golang, Argo, Linux, Ansible, Python, Shell, GitHub Actions"
빗썸코리아,스테이킹 서비스 개발 (시니어),"Blockchain, Java, Jira, Confluence, Git"
데이터메이커,서버 및 인프라 개발자 (11년 ~ 15년),"Terraform, Pulumi, Golang, Argo, Linux, Ansible, Python, Shell, GitHub Actions"
이젬코,플랫폼 RnD센터 Back-end 개발자 채용,"Java, Spring Boot, MES, ERP"
에이치비엠피,백엔드 개발 (경력 11~년),"GitHub, MySQL, Node.js, Amazon EC2, NGINX, React.js Boilerplate, Angular 2"
웅진,M365 개발 리더(PL)채용,"Spring Boot, AZURE, MSSQL, Active Directory"
이젬코,솔루션 백엔드 경력 정규직채용(5~7년),"MES, ERP, Spring Boot, Java"
오아시스비즈니스,[5년 이상] 백엔드 개발자,"Spring Boot, NoSql, Java, AWS, Spring Data JPA, QueryDSL, Spring Cloud"
휴런,Back-end 개발자 채용,"Java, Spring, Spring Boot, Gradle, Python, Docker, MySQL, REST API, AWS"
테크핀레이팅스,DBA / DE (5년↑),"DB, SQL, Python, PostgreSQL, Oracle, Kafka, RDB, Spark, Hadoop, AWS"
한맥아이피에스,백엔드 개발자 (경력 15년 이상),"Java, Kotlin, Python, Go, C#, C++, REST API, Spring Boot, MSSQL, PostgreSQL"
아이피샵,백엔드 서버 개발자 [경력 3년 이상],"Java, JSP, SQL, MySQL, MariaDB"
아이디자인랩,[펀픽] AI 기반 백엔드 개발자 채용,"Python, MySQL, Microsoft Cognitive Services, AI/인공지능, Docker, AWS, Azure DevOps, TypeScript, Npl"
