company_name,position,skill
클로이소프트,백엔드/프론트엔드 개발자(6~8년),"Java, JavaScript, Node.js, Spring"
클로이소프트,백엔드/프론트엔드 개발자(3~5년),"Java, JavaScript, Node.js, Spring"
클로이소프트,백엔드/프론트엔드 개발자(9년이상),"Java, JavaScript, Node.js, Spring"
미리비트,빅데이터 백엔드 Spark 개발자,"Hadoop, Spark, BigData, K8S"
데이터누리,Python/Java 개발(경력8~10),"Linux, MSA, Python, Java"
데이터누리,Python/Java 개발(경력5~7),"Linux, MSA, Python, Java"
텐빌리언,백엔드 경력 채용 (6~9년),"Git, Spring Boot, DB"
에스와이폴라리스,결제/인증 솔루션 개발 및 운영,"JavaScript, Java"
아이피샵,백엔드 서버 개발자 [경력 7년 이상],"Java, JSP, SQL, MySQL, MariaDB"
포트로직스,백엔드 개발자,"GitHub, Java, AWS, NGINX, MySQL, Spring Boot, Spring Data JPA"
위버스브레인,백엔드개발자 모집(3년~5년),"PHP, Git, Python, REST API, AI/인공지능"
텐빌리언,백엔드 경력 채용 (2~5년),"Git, Spring Boot, DB"
디지털포토,클라우드 엔지니어 경력 채용(3년~5년),"CentOS, Linux, Apache HTTP Server, NGINX, Oracle"
데이터누리,TA 모집(경력7~10년),"Linux, MSA, Python"
텐빌리언,쇼핑몰어드민PHP개발자 경력(10년이상),"Git, AWS, PHP"
디지털포토,클라우드 엔지니어 경력 채용(6년~8년),"CentOS, Linux, Apache HTTP Server, NGINX, Oracle"
에프엘이에스,웹서버 개발자 신입 채용,"C++, Java, React, Spring"
텐빌리언,백엔드 경력 채용 (10년 이상),"Git, Spring Boot, DB"
텐빌리언,쇼핑몰 어드민 PHP개발자 경력(2~5년),"Git, AWS, PHP"
더마펌,백엔드 개발자 채용,"Django REST framework, Git, AWS, PostgreSQL, Python, Django, GitLab, Jira, Confluence"
위버스브레인,백엔드개발자 모집(6년~10년),"PHP, Git, Python, REST API, AI/인공지능"
씨맥스,"Spring, jsp, Oracle 개발자(5~7년)","Python, Java, REST API, Spring, JSP, Oracle"
이스트소프트,AI Backend Engineer (경력),"PyTorch, Kubernetes, AZURE, FastAPI, Jira, Notion, Microsoft Teams"
에프엘이에스,웹서버 개발자 경력 채용,"C++, Java, React, Spring"
위버스브레인,백엔드개발자 모집(11년~15년),"PHP, Git, Python, REST API, AI/인공지능"
데이터누리,개발 팀장 모집(경력8~10년),"Java, JavaScript"
텐빌리언,쇼핑몰 어드민 PHP개발자 경력(6~9년),"Git, AWS, PHP"
데이터누리,개발 팀장 모집(경력5~7년),"Java, JavaScript"
데이터누리,개발 팀장 모집(경력2~4년),"Java, JavaScript"
콘센트릭스 Catalyst,이커머스 개발자,"JavaScript, Java, SQL"
빅웨이브로보틱스(주),로봇 통합 관제 시스템 백엔드 개발자 (5년 이상),"AWS, Kotlin, devops, Redis, Linux, JUnit, Firebase, Flutter, React, GitHub"
콘센트릭스 Catalyst,Adobe AEM 개발 전문가,"JSP, Java"
스팬딧,백엔드개발자,"Ruby on Rails, Ruby, Java, Spring Boot, AWS, JPA, Github, MySQL, PostgreSQL"
(주)브리치,[비플로우] 백엔드/서버 개발자,"PHP, JavaScript, Python, Node.js, Spring Boot, AWS"
(주)딥브레인에이아이,"[딥브레인 AI] 개발자(Front, Back) 및 PM 채용의 건","JavaScript, TypeScript, Node.js, Next.js, Express, MongoDB, React, Figma"
콘센트릭스 Catalyst,글로벌 웹 분석 관련 개발자,"HTML/CSS, JavaScript, Google Analytics, JSP"
빅웨이브로보틱스(주),로봇 통합 관제 시스템 프론트엔드 개발자 (5년 이상),"AWS, devops, React, Firebase, GitHub, SQL, Redis, Flutter, Git, JUnit"
(주)다날,다날 결제시스템 BE개발 경력 채용,"Java, spring-framework, Spring Boot, Spring Batch, REST API, MySQL, MSSQL, PostgreSQL"
베링랩,백엔드 개발자 (Rust),"Rust, Python, devops, backend, CI/CD, MSA, 동시성, Kubernetes"
스팬딧,시니어 백엔드 개발자,"Ruby on Rails, Java, Spring Boot, AWS, JPA, Github, MySQL, PostgreSQL, Ruby"
(주)컨두잇,백엔드 개발자,"Java, Spring Boot, PostgreSQL, JPA, AWS, JUnit, Mockito, Git"
인프랩 (인프런),[인재풀] 전 직군,"MS-Office, Slack"
SK(주) C&C,"제2금융권(보험,증권) 서버 운영 업무 수행 구성원 영입",Windows Server
(주)다날,다날 정보시스템 개발 경력 채용,"Oracle, MSSQL, SQL, Spring Batch, REST API"
아파트아이,JAVA 백엔드 (대리급) / 5~8년,"Java, Spring, JavaScript, jQuery"
(주)디랙스,AWS 소프트웨어 개발자 모집,"Java, Spring, MySQL, AWS, Android, iOS, JSP"
씨드앤,백엔드 개발자 (5년 이상~10년 이하),"JavaScript, Java, Next.js, NestJS, express.js"
주식회사 원더베리,소프트웨어 엔지니어,"C, C++, Unity, Unreal Engine"
주식회사 원더베리,데브옵스 엔지니어,"AWS, Google Cloud Platform, Azure, Docker, Kubernetes, CI/CD, REST API, GraphQL, Node.js"
하이프로토콜,[Web3] 크로스체인 프로토콜 프론트엔드 시니어 개발자 채용,"TypeScript, React, Redux, react-query, Next.js, websockets"
이수시스템,[이수시스템] 인사솔루션 개발자,"Java, JavaScript, Oracle, JSP, Spring, Vue.js"
데일리펀딩,백엔드 개발자,"Python, MySQL, PostgreSQL, REST API, Github, PHP"
(주)탄소중립연구원,[Net-Zero 선도기업_탄소중립연구원]서비스 운영 지원 백엔드 개발자,"JavaScript, TypeScript, Node.js, NestJS, ORM, Prisma, TypeORM, PostgreSQL, Docker, aws-ec2"
(주)에이티앤피파트너즈,백엔드 개발자 경력 2년 이상,"Java, Spring Boot, PostgreSQL, Redis, JPA, querydsl, Linux, AWS, IntelliJ IDEA, GitHub"
휴머스온,통합 메시징 및 AI 기반 서비스 개발자,"Spring Boot, MySQL, Oracle, Redis, Kafka, Java, REST API, AWS, Google Cloud Platform, Azure"
CLASS101,백엔드 개발자,"Java, Kotlin, Spring Boot, Kubernetes, TypeScript, Node.js"
한솔코에버주식회사,JAVA 개발자 경력직 채용,"Java, Vue.js, JPA, Spring, Spring Boot"
주식회사 시크한,Back-end 개발자 채용 공고,"NestJS, Spring Boot, Google Cloud Platform, GraphQL, PostgreSQL, REST API"
올거나이즈코리아주식회사,[AI Startup] 파이썬 백엔드 엔지니어,"Docker, Django, Python, Keras"
크몽,Backend Kotlin Developer (5-12년),"Kotlin, Java"
콘센트릭스 Catalyst,이커머스 개발 PM/PL,"Java, Oracle, Spring"
콘센트릭스 Catalyst,SAP Hybris 개발자,"반응형 웹, Spring, Java"
(주)리코,Sr. Developer,"Vue.js, TypeScript, Kotlin, Spring Boot, JPA, querydsl, AWS, Docker, junit5"
(주)캐시멜로,핀테크기업 [캐시멜로] 백엔드 개발자 채용 (경력3년 이상),"MySQL, Redis, spring-data-mybatis, Spring Boot, Java, JPA"
(주)누아,웹(Web) 백엔드 개발자,"Java, spring-framework"
(주)알로카도스,시니어 파이썬 백엔드 엔지니어,"AWS, Django, Docker, Flask, FastAPI, MongoDB, Kubernetes, Redis, MySQL"
(주)퍼브,(주)퍼브 솔루션개발팀 개발자 정규직 채용,"Java, JavaScript, SQL"
피벗 주식회사,NestJS 개발자,"JavaScript, TypeScript, Node.js, NestJS"
와디즈,[와디즈] 자바 백엔드 개발 (병역특례/전문연구요원/전직),"Java, Spring, Spring Boot, REST API, AWS, Git"
(주)디에스랩글로벌,풀스택 개발자,"React, HTML/CSS, FastAPI, Django"
마야크루,백엔드 개발자,"express.js, Node.js, JavaScript, TypeScript, REST API, MySQL, MongoDB, AWS, Docker, Kubernetes"
사이벨 헬스 (주),[Sibel Health] 사이벨헬스 클라우드/백엔드 엔지니어 채용 (경력),"Python, AWS, React, JavaScript, Git, CI/CD, Shell Script, 영어, MySQL, SQL"
와탭랩스,백엔드 에이전트 개발자(Golang),"GO, SQL, DBMS/RDBMS, MSA"
21세기전파상,개발 총괄 [CTO],"Git, Github, AWS, MySQL, SQL, JavaScript, React, React Native, Node.js"
(주)위펀,(주)위펀 - Backend Engineer,"Java, Spring Boot, JPA, querydsl, REST API, Linux, AWS, MySQL, MariaDB"
아하앤컴퍼니(주),[아하] 백엔드 엔지니어,"Node.js, TypeScript, Docker, AWS, Kubernetes"
센트비,Backend Engineer (Java/Kotlin),"Kotlin, Java, Spring Boot, spring-framework, JPA, Docker, Kubernetes, Git, GitHub, AWS"
21세기전파상,백엔드 개발자,"Git, Github, MySQL, SQL, React, React Native, JavaScript, Node.js, AWS"
주식회사 원아이소프트,의류전문 물류 시스템 개발 총괄 CTO 급 PL포지션,"딥러닝, Tensorflow, Linux, Vue.js, Java"
(주)크라우드웍스,[크라우드웍스] AI솔루션팀 Full-stack 개발자,"Python, Java, JavaScript, React, RAG, Linux"
(주)알로카도스,시니어 클라우드 인프라 엔지니어,"AWS, Terraform, Ansible, Django, Docker, Flask, FastAPI, MongoDB, MySQL, Kubernetes"
(주)엔블리스컴즈,백엔드/서버 개발자,"AWS, MySQL, Spring Boot, Back-End, Web API"
(주)캐처스,Ruby On Rails 개발,Ruby on Rails
인라이플,Java개발 팀장,"Java, Vue.js, api, MySQL, Spring, Spring Boot, mybatis, MariaDB"
타날리시스,[AI/초격차스타트업] 백엔드 엔지니어 (python),"Python, FastAPI, REST API, MongoDB, MySQL, Docker, Git"
(주)크라우드웍스,[크라우드웍스] AI플랫폼팀 Full-stack 개발자(Junior),"Java, Python, https, restful, Linux, LLM, RAG, 머신러닝"
주식회사 트라이포드랩,트라이포드랩에서 함께 성장해나갈 리드 개발자를 모십니다.,"Java, Spring Boot, NestJS, React, AWS, DBMS/RDBMS"
올거나이즈코리아주식회사,[AI Startup] 데브옵스 엔지니어,"Docker, Python, Linux"
(주)캐처스,Python 개발,"Python, JavaScript, TypeScript, Ruby, Elasticsearch, PostgreSQL"
(주)다날,다날 테스트 자동화 개발 담당 경력 채용,"Python, Java"
CLASS101,소프트웨어 엔지니어,"Java, Kotlin, Spring Boot, MongoDB, AWS, Kubernetes, Docker, MySQL, React, React Native"
(주)유니드,"프론트엔드/백엔드 개발자(Vue, Python, Java)","Vue.js, Flutter, Python, PHP, MySQL, Java"
리빌더AI,[리빌더AI] 백엔드 개발자 모집,"Java, Spring, DBMS/RDBMS"
휴머스온,Sr. Backend Engineer,"backend, 이메일 마케팅, Java, spring-framework, REST API, api, 데이터분석, Spring Boot, 프로젝트 관리, programming-languages"
마이플레이컴퍼니,개발팀 리더,"Python, Django-REST-Framework, Django, AWS, aws-ec2, Lambda, 애자일, 리팩토링"
(주)바틀,웹 크롤러 개발 전문가 Java script 또는 Python,"JavaScript, Python, Java"
주식회사 사각,소프트웨어 엔지니어 구인,"Git, JavaScript, Python, NestJS, FastAPI, Next.js, Vue.js, Flutter, PostgreSQL, MongoDB"
(주)인터프로커뮤니케이션,[인터프로인디고] 웹 사이트 개발자 모집,"PHP, HTML/CSS, JavaScript"
(주)얼라이언스인터넷,Alliance Internet 커머스랩 개발자 채용 공고,"Next.js, FastAPI, PostgreSQL, Redis, LLM"
안전성평가솔루션(주),"JAVA, 프론트 & 백엔드 선임 개발자(정규직)","Java, Spring Boot"
소명소프트(주),중급 JAVA 개발자  인재채용,"Java, JSP, SQL, Spring, MySQL, MariaDB, Github"
(주)코딧,[데이터팀] 백엔드 개발자 인턴 채용 (7월 31일 까지),"JavaScript, Node.js, TypeScript, Docker, MySQL, Elasticsearch"
(주)애즈랜드,프론트엔트/백엔드,"PHP, JavaScript, jQuery, Ajax, MySQL"
룰루랩,[룰루랩] 서버/백엔드 개발자,"Java, Kotlin, devops, mlops"
하이프로토콜,[Web3] 크로스체인 프로토콜 백엔드 시니어 개발자 채용,"TypeScript, Express, DBMS/RDBMS, PostgreSQL, AWS, aws-serverless, Redis, websockets"
클라코퍼레이션,백엔드 개발자,"JavaScript, TypeScript, NestJS, MySQL, Redis, AWS, amazon-opensearch"
(주)다날,다날 결제시스템 서버개발자 증원 채용 - 성장하는 팀과 함께할 동료를 찾습니다,"Java, Spring Boot, spring-framework, Spring Batch, JPA, Docker, elk, MySQL, MSSQL, PostgreSQL"
휴머스온,Backend Engineer(메세징 서비스 기술 운영),"Linux, MySQL, Oracle"
텔레픽스 주식회사,백엔드 개발자,"Python, JavaScript, FastAPI, PostgreSQL, MongoDB, Redis, AWS"
효성에프엠에스,효성에프엠에스 백엔드 개발자채용,"Python, AWS, TDD"
버터소프트 주식회사,백엔드 개발자,"Java, Kotlin, Spring Boot, Spring, PostgreSQL, MySQL, JPA, querydsl, Docker, Git"
빅테크플러스,[빅테크플러스] 웹크롤링 (스크래핑) 엔지니어 채용,"웹 스크래핑, Python, infrastructure, api"
패스트뷰,백엔드 개발자 (5년 이상),"AWS, Node.js, Kotlin, Spring, PHP, Confluence, Java, Spring Boot, MySQL"
(주)큐피스트,백엔드 개발자 (Node.js),"Node.js, backend"
센트비,Backend Engineer (Go),"Go, grpc, PostgreSQL, Redis, Git, Docker, argocd"
안전성평가솔루션(주),"JAVA, 프론트 & 백엔드 개발자 팀장급(정규직)","Java, Spring Boot, Vue.js"
한국프롭테크,백엔드 개발자,Python
(주)두비스,"신입직원 - 웹/앱 프로그래머, 응용프로그래머","Android, iOS"
해킹그로스길드,시니어 솔루션 엔지니어 채용,"mixpanel, GA4, Amplitude, Google Analytics, Google Tag Manager, iOS, Android, Python"
씨드앤,백엔드 개발자 (3년 이상~5년 미만),"JavaScript, Java, AWS, Azure, Next.js, NestJS, express.js"
와탭랩스,백엔드 에이전트 개발자(Node.js),"Node.js, SQL, DBMS/RDBMS, MSA"
주식회사 페칭,[페칭] 패션 플랫폼 Node.js 백엔드 개발자 경력직,"Node.js, TypeScript, NestJS, MySQL, aws-rds, rabbitmq, Next.js, React Native"
한국전력정보(주),신재생 에너지 거래 플래폼 소프트웨어 개발,"api, Java, NoSQL, Python, AWS, Docker, Kafka"
주식회사 페칭,[페칭] 패션 플랫폼 Node.js 백엔드 개발자 주니어 [보충역],"Node.js, TypeScript, NestJS, MySQL, ecs, rabbitmq, React Native"
찾아줘부동산,프롭테크 웹서비스 개발 리딩,"Java, Spring Boot, JPA, MariaDB"
주식회사 유니유니,[주식회사 유니유니] ‘개발 리드’ 채용,"Java, React, Github, Node.js, AWS"
와탭랩스,백엔드 에이전트 개발자(C&C++),"C, C++, SQL, DBMS/RDBMS, MSA"
(주)크라우드웍스,[크라우드웍스] 데이터플랫폼팀 Full-stack 개발자,"vue, React, TypeScript, css, Nuxt.js, nextjs, Sass, Java, Spring Boot, Git"
테이퍼랩스,Backend Engineer,"AWS, Lambda, Node.js, Elasticsearch, openai, 인공지능(AI), NLP"
휴머스온,Service Engineer(SM/운영),"Sass, 고객응대, CX, JIRA, 네트워크, database, Java"
인텔렉투스,Backend(API) SW Engineer,"TypeScript, 아키텍처, serverside-javascript, 빅데이터, 데이터 엔지니어링, database, DBMS/RDBMS, AWS, Google Cloud Platform, aws-serverless"
(주)비와이엔블랙야크,[BYN블랙야크] IT 부문 경력직 상시 인재 pool 등록,"Java, AWS, React, SQL, Spring Boot, Node.js, MySQL, Docker, Kotlin, Vue.js"
21세기전파상,시니어 개발자,"Git, Github, AWS, MySQL, SQL, React, React Native, JavaScript, Node.js"
주식회사 오오칠팔구,[경력] 스타트업 백엔드 개발자 채용,"Git, Java, MySQL, React, Spring, Spring Security, rabbitmq, restful, api"
장가 컴퍼니,"PHP 개발자 / fastAPI 개발 (경력무관, 4000이상)","PHP, Python"
데이터메이커,백엔드 개발자,"Django, Python, drf, PostgreSQL, Redis, Git"
(주) 딥노이드,백엔드 개발자,"Java, Spring Boot, JPA, NoSQL, MongoDB, Kotlin, Kafka, Kubernetes"
(주)팜존에스엔씨,[팜존에스엔씨] JAVA 주니어(1~3년) 경력 개발부문 채용,"JavaScript, Java, MySQL, JSP, MSSQL, Oracle"
(주)탄소중립연구원,[전환형 인턴] 탄소회계 솔루션 웹 백엔드 개발자,"Node.js, NestJS, DBMS/RDBMS, NoSQL, MariaDB, PostgreSQL, MongoDB"
(주)디에스랩글로벌,백엔드 개발자,"알고리즘, FastAPI, Django, AWS, Azure, Docker, Kubernetes, DBMS/RDBMS"
(주) 미스터카멜,DevOps Engineer,"C#, Selenium, Elasticsearch, Redis, MySQL, AWS"
플릭,Founding Backend Engineer,"TypeScript, 인공지능(AI), AI Agent, Google Cloud Platform, cursor, RAG, 머신러닝"
주식회사 코아메소드,(주)코아메소드 웹개발 경력직 모집,Java
(주)스플랩,[인재풀] Backend Developer,"Java, Kotlin, Spring Boot, JPA, JUnit, AWS, MySQL, Redis, GitHub"
주식회사 젠스타파트너스,Back-end Engineer (5년 이상),"TypeScript, NestJS, JavaScript, MongoDB, Docker, GraphQL, AWS"
(주)크라우드웍스,[크라우드웍스] AI플랫폼팀 Full-stack 개발자(Senior),"Java, Python, LLM, 머신러닝, RAG, Docker"
프로베디,앱테크 서비스 관련 APP 백엔드 개발(Node.js) - 프리랜서,"Node.js, MongoDB, MVVM, grpc, Kafka"
(주)엠앤디,"웹개발 - 백엔드 ( Python, FastAPI, Pandas, Docker )","Python, FastAPI, Pandas, Docker, pytest, PostgreSQL, SQLAlchemy, Kafka, Kubernetes"
(주)팜존에스엔씨,[팜존에스엔씨] JAVA 시니어(4년) 경력 개발부문 채용,"JavaScript, Java, MySQL, JSP, MSSQL, Oracle"
빅테크플러스,[빅테크플러스] 백엔드 엔지니어 채용,"Java, Kotlin, Spring Boot, PostgreSQL, Python, REST API, multithread, 네이버 클라우드, Docker, vmware"
런치팩 주식회사,"[런치팩_풀스택] 테마, 서비스 부분수정 개발(리드급)","Vue.js, 플랫폼 비즈니스, Django"
(주)토토부킹,[몽키트래블] AI 서비스 개발자 채용,"PHP, Elasticsearch, Kafka, Redis, Airflow, JavaScript, REST API, Python, AWS"
(주)트레블씨투비,Node.js 백엔드 개발자,"TypeScript, Node.js, NestJS, MySQL, TypeORM, Redis, AWS, Git, GitHub"
이빗,[EBIT] AI Trainer (Data Labeler) 개발자(Coder) 모집,"Python, JavaScript, Java, C#, C, C++, PHP"
주식회사그로잉랩,백엔드 시니어 개발자,"Node.js, MySQL, AWS, Github"
더블디,[더블디] NodeJS/Spring 백엔드 개발자 채용 공고,"Node.js, Spring"
주식회사 왈라,[패션 스타트업 WALA] 개발팀 리드(팀장급),"AWS, backend, Google Cloud Platform, Java, MySQL, mysql-query, JPA, Spring Boot, Python"
주식회사 메가인포아이티,Backend 개발자(3년이상),"AWS, GitHub, Java, JavaScript, Jenkins, Docker, JPA, Spring Boot, PostgreSQL, gradle"
링크루트,[경력] 백엔드 엔지니어,"Python, Django, django-celery, Redis, Docker, Kubernetes, PostgreSQL, Java, spring-framework"
브이아이펫,[재택근무 주1회]펫VIP(브이아이펫)React Native 개발 가능한 풀스텍개발자 모집,"React Native, Java, JavaScript"
에듀클라우드,[에듀클라우드] 풀스택 개발자 경력직(5년 이상) 채용,"React Native, Flutter, expo, Figma, AWS, Docker"
(주)블록체인글로벌,시니어 백엔드 개발자(과장급/7년 이상),"Java, Spring, MySQL, Kotlin, backend, Kubernetes"
(주)필라넷,.NET 웹개발자 채용,"ASP.NET Core, ASP, MSSQL, .NET, jQuery, JavaScript, SharePoint"
주식회사 네일톡톡,"백엔드 개발자 모집 (Java/Kotlin, Spring)","Kotlin, Java, spring-framework"
빌드코퍼레이션,[개발] Backend Developer,"AWS, GitHub, Node.js, Next.js"
플레어랩스,CRM 마케팅 솔루션 백엔드(NestJS) 개발자,"Node.js, NestJS, AWS"
빅테크플러스,[빅테크플러스] 풀스택 개발자 채용,"Java, Kotlin, TypeScript, JavaScript, React, CI/CD, DBMS/RDBMS, spring-jpa, ORM, 애자일"
주식회사 서큘러스,SW개발자 채용,"React, tailwind-css, Node.js, MongoDB, Python, GitHub, JavaScript"
아하앤컴퍼니(주),[아하] 인프라 엔지니어,"Terraform, Kubernetes, argocd, aws-eks, aws-ecs"
피나클 FINAKLE,Backend Developer (Leader / Senior),"Python, FastAPI, Docker, Kubernetes, AWS, ec2, MySQL, Node.js, nginx, Redis"
피나클 FINAKLE,Backend Developer,"Python, AWS, Docker, ec2, Redis, FastAPI, MySQL, Node.js, nginx, Kubernetes"
